-- Merging decision tree log ---
manifest
ADDED from /Users/justinswirbul/Documents/school/SchistoSpot/android/app/src/main/AndroidManifest.xml:2:1-362:12
INJECTED from /Users/justinswirbul/Documents/school/SchistoSpot/android/app/src/main/AndroidManifest.xml:2:1-362:12
INJECTED from /Users/justinswirbul/Documents/school/SchistoSpot/android/app/src/main/AndroidManifest.xml:2:1-362:12
INJECTED from /Users/justinswirbul/Documents/school/SchistoSpot/android/app/src/main/AndroidManifest.xml:2:1-362:12
MERGED from [com.google.firebase:firebase-messaging:18.0.0] /Users/justinswirbul/.gradle/caches/transforms-1/files-1.1/firebase-messaging-18.0.0.aar/d41aa89b05d37ded4e86f2b05758cf8f/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-vision-common:15.0.2] /Users/justinswirbul/.gradle/caches/transforms-1/files-1.1/play-services-vision-common-15.0.2.aar/9e4c7c7f2935d33f88ae6d658767445d/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-vision-common:15.0.2] /Users/justinswirbul/.gradle/caches/transforms-1/files-1.1/play-services-vision-common-15.0.2.aar/9e4c7c7f2935d33f88ae6d658767445d/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-iid:16.0.1] /Users/justinswirbul/.gradle/caches/transforms-1/files-1.1/play-services-iid-16.0.1.aar/bf92a33c2071b9b727263765bf88371a/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-iid:16.0.1] /Users/justinswirbul/.gradle/caches/transforms-1/files-1.1/play-services-iid-16.0.1.aar/bf92a33c2071b9b727263765bf88371a/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl:16.0.8] /Users/justinswirbul/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-v4-impl-16.0.8.aar/fbca6e46a8b681680a74ce8d174b73de/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl:16.0.8] /Users/justinswirbul/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-v4-impl-16.0.8.aar/fbca6e46a8b681680a74ce8d174b73de/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics-impl:16.0.8] /Users/justinswirbul/.gradle/caches/transforms-1/files-1.1/play-services-analytics-impl-16.0.8.aar/dfcbc3517c3edbbaf48495ba351a2fe0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics-impl:16.0.8] /Users/justinswirbul/.gradle/caches/transforms-1/files-1.1/play-services-analytics-impl-16.0.8.aar/dfcbc3517c3edbbaf48495ba351a2fe0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:16.0.0] /Users/justinswirbul/.gradle/caches/transforms-1/files-1.1/play-services-auth-api-phone-16.0.0.aar/a3aa5e1677ee011b609603c0a6148d4e/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:16.0.0] /Users/justinswirbul/.gradle/caches/transforms-1/files-1.1/play-services-auth-api-phone-16.0.0.aar/a3aa5e1677ee011b609603c0a6148d4e/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:16.0.0] /Users/justinswirbul/.gradle/caches/transforms-1/files-1.1/play-services-auth-base-16.0.0.aar/90641166ca3f2a0f0e0ebda4a95a392d/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:16.0.0] /Users/justinswirbul/.gradle/caches/transforms-1/files-1.1/play-services-auth-base-16.0.0.aar/90641166ca3f2a0f0e0ebda4a95a392d/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-identity:16.0.0] /Users/justinswirbul/.gradle/caches/transforms-1/files-1.1/play-services-identity-16.0.0.aar/14ba84af43eccdb8a2bc36b08def3724/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-identity:16.0.0] /Users/justinswirbul/.gradle/caches/transforms-1/files-1.1/play-services-identity-16.0.0.aar/14ba84af43eccdb8a2bc36b08def3724/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-clearcut:15.0.1] /Users/justinswirbul/.gradle/caches/transforms-1/files-1.1/play-services-clearcut-15.0.1.aar/165c3f39acff68847f50dd8bc9cf125b/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-clearcut:15.0.1] /Users/justinswirbul/.gradle/caches/transforms-1/files-1.1/play-services-clearcut-15.0.1.aar/165c3f39acff68847f50dd8bc9cf125b/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-flags:15.0.1] /Users/justinswirbul/.gradle/caches/transforms-1/files-1.1/play-services-flags-15.0.1.aar/afe8ced4fe7595be7329b38d50dc22d6/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-flags:15.0.1] /Users/justinswirbul/.gradle/caches/transforms-1/files-1.1/play-services-flags-15.0.1.aar/afe8ced4fe7595be7329b38d50dc22d6/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-phenotype:15.0.1] /Users/justinswirbul/.gradle/caches/transforms-1/files-1.1/play-services-phenotype-15.0.1.aar/a80a31809d0742539b92dd60fa74d4af/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-phenotype:15.0.1] /Users/justinswirbul/.gradle/caches/transforms-1/files-1.1/play-services-phenotype-15.0.1.aar/a80a31809d0742539b92dd60fa74d4af/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-core:16.0.9] /Users/justinswirbul/.gradle/caches/transforms-1/files-1.1/firebase-core-16.0.9.aar/ab51cc9a4768b7aad8a803c25cac063f/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-core:16.0.9] /Users/justinswirbul/.gradle/caches/transforms-1/files-1.1/firebase-core-16.0.9.aar/ab51cc9a4768b7aad8a803c25cac063f/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:16.5.0] /Users/justinswirbul/.gradle/caches/transforms-1/files-1.1/firebase-analytics-16.5.0.aar/fcac05c252b04fe675168daf1c2ecc20/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:16.5.0] /Users/justinswirbul/.gradle/caches/transforms-1/files-1.1/firebase-analytics-16.5.0.aar/fcac05c252b04fe675168daf1c2ecc20/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:16.5.0] /Users/justinswirbul/.gradle/caches/transforms-1/files-1.1/play-services-measurement-api-16.5.0.aar/190dacae223c24e65c482b5020123dda/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:16.5.0] /Users/justinswirbul/.gradle/caches/transforms-1/files-1.1/play-services-measurement-api-16.5.0.aar/190dacae223c24e65c482b5020123dda/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-iid:18.0.0] /Users/justinswirbul/.gradle/caches/transforms-1/files-1.1/firebase-iid-18.0.0.aar/bfcaf5aeb1f0da1e2899c3ebf8332f1b/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-iid:18.0.0] /Users/justinswirbul/.gradle/caches/transforms-1/files-1.1/firebase-iid-18.0.0.aar/bfcaf5aeb1f0da1e2899c3ebf8332f1b/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-iid-interop:16.0.1] /Users/justinswirbul/.gradle/caches/transforms-1/files-1.1/firebase-iid-interop-16.0.1.aar/613725b212e418911481a1dab245406b/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-iid-interop:16.0.1] /Users/justinswirbul/.gradle/caches/transforms-1/files-1.1/firebase-iid-interop-16.0.1.aar/613725b212e418911481a1dab245406b/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-base:16.0.1] /Users/justinswirbul/.gradle/caches/transforms-1/files-1.1/play-services-base-16.0.1.aar/415e54a64c4016ea712f69a482ee6148/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-base:16.0.1] /Users/justinswirbul/.gradle/caches/transforms-1/files-1.1/play-services-base-16.0.1.aar/415e54a64c4016ea712f69a482ee6148/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-places-placereport:16.0.0] /Users/justinswirbul/.gradle/caches/transforms-1/files-1.1/play-services-places-placereport-16.0.0.aar/32fdc268f9de5b235194282e9a264634/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-places-placereport:16.0.0] /Users/justinswirbul/.gradle/caches/transforms-1/files-1.1/play-services-places-placereport-16.0.0.aar/32fdc268f9de5b235194282e9a264634/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-common:17.0.0] /Users/justinswirbul/.gradle/caches/transforms-1/files-1.1/firebase-common-17.0.0.aar/94d2f66c9e394fee213d526d7965fee9/AndroidManifest.xml:6:5-8:41
MERGED from [com.google.firebase:firebase-common:17.0.0] /Users/justinswirbul/.gradle/caches/transforms-1/files-1.1/firebase-common-17.0.0.aar/94d2f66c9e394fee213d526d7965fee9/AndroidManifest.xml:6:5-8:41
MERGED from [com.google.android.gms:play-services-tasks:16.0.1] /Users/justinswirbul/.gradle/caches/transforms-1/files-1.1/play-services-tasks-16.0.1.aar/36f1110aabaaff3b28a03c83c0ebab7d/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-tasks:16.0.1] /Users/justinswirbul/.gradle/caches/transforms-1/files-1.1/play-services-tasks-16.0.1.aar/36f1110aabaaff3b28a03c83c0ebab7d/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement:16.5.0] /Users/justinswirbul/.gradle/caches/transforms-1/files-1.1/play-services-measurement-16.5.0.aar/74c66eeb2dfa733fa289605b0d91d8fe/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement:16.5.0] /Users/justinswirbul/.gradle/caches/transforms-1/files-1.1/play-services-measurement-16.5.0.aar/74c66eeb2dfa733fa289605b0d91d8fe/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:16.5.0] /Users/justinswirbul/.gradle/caches/transforms-1/files-1.1/play-services-measurement-sdk-16.5.0.aar/457cca36b618e9261bd1c392bb7897f8/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:16.5.0] /Users/justinswirbul/.gradle/caches/transforms-1/files-1.1/play-services-measurement-sdk-16.5.0.aar/457cca36b618e9261bd1c392bb7897f8/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:16.5.0] /Users/justinswirbul/.gradle/caches/transforms-1/files-1.1/play-services-measurement-impl-16.5.0.aar/d150cf791d4fef00a04da2de4265bb2d/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:16.5.0] /Users/justinswirbul/.gradle/caches/transforms-1/files-1.1/play-services-measurement-impl-16.5.0.aar/d150cf791d4fef00a04da2de4265bb2d/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-stats:16.0.1] /Users/justinswirbul/.gradle/caches/transforms-1/files-1.1/play-services-stats-16.0.1.aar/4f70e05417ff39d5625cbad030569b03/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:16.0.1] /Users/justinswirbul/.gradle/caches/transforms-1/files-1.1/play-services-stats-16.0.1.aar/4f70e05417ff39d5625cbad030569b03/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:17.0.1] /Users/justinswirbul/.gradle/caches/transforms-1/files-1.1/firebase-measurement-connector-17.0.1.aar/fe11d3a0ff594593ff1a7a3e12604765/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:17.0.1] /Users/justinswirbul/.gradle/caches/transforms-1/files-1.1/firebase-measurement-connector-17.0.1.aar/fe11d3a0ff594593ff1a7a3e12604765/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:16.0.0] /Users/justinswirbul/.gradle/caches/transforms-1/files-1.1/play-services-ads-identifier-16.0.0.aar/dd0c708746ae9b9f4d51900c4465cc3d/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:16.0.0] /Users/justinswirbul/.gradle/caches/transforms-1/files-1.1/play-services-ads-identifier-16.0.0.aar/dd0c708746ae9b9f4d51900c4465cc3d/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:16.5.0] /Users/justinswirbul/.gradle/caches/transforms-1/files-1.1/play-services-measurement-sdk-api-16.5.0.aar/efbfae2a1191c530fde5be716df1508d/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:16.5.0] /Users/justinswirbul/.gradle/caches/transforms-1/files-1.1/play-services-measurement-sdk-api-16.5.0.aar/efbfae2a1191c530fde5be716df1508d/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:16.5.0] /Users/justinswirbul/.gradle/caches/transforms-1/files-1.1/play-services-measurement-base-16.5.0.aar/1794defac0483b45c90d3537374a59d6/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:16.5.0] /Users/justinswirbul/.gradle/caches/transforms-1/files-1.1/play-services-measurement-base-16.5.0.aar/1794defac0483b45c90d3537374a59d6/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-basement:16.2.0] /Users/justinswirbul/.gradle/caches/transforms-1/files-1.1/play-services-basement-16.2.0.aar/bb3e4ecec47de163420edaa920f86acc/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-basement:16.2.0] /Users/justinswirbul/.gradle/caches/transforms-1/files-1.1/play-services-basement-16.2.0.aar/bb3e4ecec47de163420edaa920f86acc/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-v4:28.0.0] /Users/justinswirbul/.gradle/caches/transforms-1/files-1.1/support-v4-28.0.0.aar/bdc299e715b07f4fc0373088e3de15dd/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-v4:28.0.0] /Users/justinswirbul/.gradle/caches/transforms-1/files-1.1/support-v4-28.0.0.aar/bdc299e715b07f4fc0373088e3de15dd/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-fragment:28.0.0] /Users/justinswirbul/.gradle/caches/transforms-1/files-1.1/support-fragment-28.0.0.aar/36981ea82375c3c172cfd233ecf85c16/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-fragment:28.0.0] /Users/justinswirbul/.gradle/caches/transforms-1/files-1.1/support-fragment-28.0.0.aar/36981ea82375c3c172cfd233ecf85c16/AndroidManifest.xml:20:5-44
MERGED from [com.facebook.android:facebook-places:5.0.1] /Users/justinswirbul/.gradle/caches/transforms-1/files-1.1/facebook-places-5.0.1.aar/f4ae37a3ed93208405ed029ff381d87b/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-places:5.0.1] /Users/justinswirbul/.gradle/caches/transforms-1/files-1.1/facebook-places-5.0.1.aar/f4ae37a3ed93208405ed029ff381d87b/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-applinks:5.0.1] /Users/justinswirbul/.gradle/caches/transforms-1/files-1.1/facebook-applinks-5.0.1.aar/77fbc4652e79f7d823a010461d09337a/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-applinks:5.0.1] /Users/justinswirbul/.gradle/caches/transforms-1/files-1.1/facebook-applinks-5.0.1.aar/77fbc4652e79f7d823a010461d09337a/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-messenger:5.0.1] /Users/justinswirbul/.gradle/caches/transforms-1/files-1.1/facebook-messenger-5.0.1.aar/6a62e7106aebb8ac9d5a40cde5735caf/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-messenger:5.0.1] /Users/justinswirbul/.gradle/caches/transforms-1/files-1.1/facebook-messenger-5.0.1.aar/6a62e7106aebb8ac9d5a40cde5735caf/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-core:5.0.1] /Users/justinswirbul/.gradle/caches/transforms-1/files-1.1/facebook-core-5.0.1.aar/2c7414d96452eaa98d0e224878d23a59/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-core:5.0.1] /Users/justinswirbul/.gradle/caches/transforms-1/files-1.1/facebook-core-5.0.1.aar/2c7414d96452eaa98d0e224878d23a59/AndroidManifest.xml:24:5-26:41
MERGED from [com.google.android.exoplayer:exoplayer-dash:r2.4.2] /Users/justinswirbul/.gradle/caches/transforms-1/files-1.1/exoplayer-dash-r2.4.2.aar/2108a164236510dfa5d4d5e45cbde6e1/AndroidManifest.xml:21:5-23:41
MERGED from [com.google.android.exoplayer:exoplayer-dash:r2.4.2] /Users/justinswirbul/.gradle/caches/transforms-1/files-1.1/exoplayer-dash-r2.4.2.aar/2108a164236510dfa5d4d5e45cbde6e1/AndroidManifest.xml:21:5-23:41
MERGED from [com.android.support:animated-vector-drawable:28.0.0] /Users/justinswirbul/.gradle/caches/transforms-1/files-1.1/animated-vector-drawable-28.0.0.aar/3332fddd1a752d9184a5a2f9518e8010/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:animated-vector-drawable:28.0.0] /Users/justinswirbul/.gradle/caches/transforms-1/files-1.1/animated-vector-drawable-28.0.0.aar/3332fddd1a752d9184a5a2f9518e8010/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:recyclerview-v7:28.0.0] /Users/justinswirbul/.gradle/caches/transforms-1/files-1.1/recyclerview-v7-28.0.0.aar/cc7dbaf1d49544bf03f89faf844f8132/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:recyclerview-v7:28.0.0] /Users/justinswirbul/.gradle/caches/transforms-1/files-1.1/recyclerview-v7-28.0.0.aar/cc7dbaf1d49544bf03f89faf844f8132/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-core-ui:28.0.0] /Users/justinswirbul/.gradle/caches/transforms-1/files-1.1/support-core-ui-28.0.0.aar/3ac99da4903037a7d9d23a128476e47c/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-core-ui:28.0.0] /Users/justinswirbul/.gradle/caches/transforms-1/files-1.1/support-core-ui-28.0.0.aar/3ac99da4903037a7d9d23a128476e47c/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-core-utils:28.0.0] /Users/justinswirbul/.gradle/caches/transforms-1/files-1.1/support-core-utils-28.0.0.aar/bb1702f86cf0a61ca5e0f45319554711/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-core-utils:28.0.0] /Users/justinswirbul/.gradle/caches/transforms-1/files-1.1/support-core-utils-28.0.0.aar/bb1702f86cf0a61ca5e0f45319554711/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-vector-drawable:28.0.0] /Users/justinswirbul/.gradle/caches/transforms-1/files-1.1/support-vector-drawable-28.0.0.aar/3bc28426f501dd55fd06e7562706b26a/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-vector-drawable:28.0.0] /Users/justinswirbul/.gradle/caches/transforms-1/files-1.1/support-vector-drawable-28.0.0.aar/3bc28426f501dd55fd06e7562706b26a/AndroidManifest.xml:20:5-44
MERGED from [com.jakewharton:butterknife-runtime:9.0.0] /Users/justinswirbul/.gradle/caches/transforms-1/files-1.1/butterknife-runtime-9.0.0.aar/e9269f3bd33580d8805c4e3e1692bb8d/AndroidManifest.xml:5:5-44
MERGED from [com.jakewharton:butterknife-runtime:9.0.0] /Users/justinswirbul/.gradle/caches/transforms-1/files-1.1/butterknife-runtime-9.0.0.aar/e9269f3bd33580d8805c4e3e1692bb8d/AndroidManifest.xml:5:5-44
MERGED from [com.android.support:support-media-compat:28.0.0] /Users/justinswirbul/.gradle/caches/transforms-1/files-1.1/support-media-compat-28.0.0.aar/3250275eb12e333114bd8e7bde5cacb7/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-media-compat:28.0.0] /Users/justinswirbul/.gradle/caches/transforms-1/files-1.1/support-media-compat-28.0.0.aar/3250275eb12e333114bd8e7bde5cacb7/AndroidManifest.xml:20:5-44
